(7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:22,  1.12s/it]
 10%|██████▊                                                                | 2/21 [00:02<00:19,  1.01s/it]
 14%|██████████▏                                                            | 3/21 [00:02<00:17,  1.02it/s]
 19%|█████████████▌                                                         | 4/21 [00:03<00:16,  1.05it/s]
 24%|████████████████▉                                                      | 5/21 [00:04<00:15,  1.05it/s]
 29%|████████████████████▎                                                  | 6/21 [00:05<00:14,  1.06it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:12,  1.08it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:11,  1.09it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.04it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.06it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:09,  1.02it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:08,  1.00it/s]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:12<00:08,  1.02s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:13<00:07,  1.01s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:14<00:06,  1.01s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:15<00:05,  1.03s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:16<00:04,  1.05s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:17<00:03,  1.04s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:18<00:01,  1.03it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:19<00:00,  1.08it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.12it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.03it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 306.92it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 37.80it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 37.95it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 38.02it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 38.05it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 38.07it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 38.05it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 10088.93it/s]
using GPU

epoch 1/1:   0%|                                                                   | 0/803 [00:00<?, ?it/s]
epoch 1/1:   0%|                                                           | 1/803 [00:00<01:33,  8.62it/s]
epoch 1/1:   0%|▏                                                          | 3/803 [00:00<01:17, 10.33it/s]
epoch 1/1:   1%|▎                                                          | 5/803 [00:00<01:12, 10.98it/s]
epoch 1/1:   1%|▌                                                          | 7/803 [00:00<01:10, 11.33it/s]
epoch 1/1:   1%|▋                                                          | 9/803 [00:00<01:09, 11.46it/s]
epoch 1/1:   1%|▊                                                         | 11/803 [00:00<01:08, 11.60it/s]
epoch 1/1:   2%|▉                                                         | 13/803 [00:01<01:07, 11.62it/s]
epoch 1/1:   2%|█                                                         | 15/803 [00:01<01:07, 11.67it/s]
epoch 1/1:   2%|█▏                                                        | 17/803 [00:01<01:07, 11.70it/s]
epoch 1/1:   2%|█▎                                                        | 19/803 [00:01<01:06, 11.71it/s]
epoch 1/1:   3%|█▌                                                        | 21/803 [00:01<01:06, 11.69it/s]
epoch 1/1:   3%|█▋                                                        | 23/803 [00:01<01:06, 11.71it/s]
epoch 1/1:   3%|█▊                                                        | 25/803 [00:02<01:06, 11.69it/s]
epoch 1/1:   3%|█▉                                                        | 27/803 [00:02<01:06, 11.67it/s]
epoch 1/1:   4%|██                                                        | 29/803 [00:02<01:06, 11.66it/s]
epoch 1/1:   4%|██▏                                                       | 31/803 [00:02<01:06, 11.69it/s]
epoch 1/1:   4%|██▍                                                       | 33/803 [00:02<01:05, 11.68it/s]
epoch 1/1:   4%|██▌                                                       | 35/803 [00:03<01:05, 11.73it/s]
epoch 1/1:   5%|██▋                                                       | 37/803 [00:03<01:05, 11.73it/s]
epoch 1/1:   5%|██▊                                                       | 39/803 [00:03<01:05, 11.68it/s]
epoch 1/1:   5%|██▉                                                       | 41/803 [00:03<01:05, 11.71it/s]
epoch 1/1:   5%|███                                                       | 43/803 [00:03<01:04, 11.69it/s]
epoch 1/1:   6%|███▎                                                      | 45/803 [00:03<01:04, 11.70it/s]
epoch 1/1:   6%|███▍                                                      | 47/803 [00:04<01:04, 11.67it/s]
epoch 1/1:   6%|███▌                                                      | 49/803 [00:04<01:04, 11.70it/s]
epoch 1/1:   6%|███▋                                                      | 51/803 [00:04<01:04, 11.68it/s]
epoch 1/1:   7%|███▊                                                      | 53/803 [00:04<01:04, 11.69it/s]
epoch 1/1:   7%|███▉                                                      | 55/803 [00:04<01:03, 11.70it/s]
epoch 1/1:   7%|████                                                      | 57/803 [00:04<01:03, 11.69it/s]
epoch 1/1:   7%|████▎                                                     | 59/803 [00:05<01:03, 11.72it/s]
epoch 1/1:   8%|████▍                                                     | 61/803 [00:05<01:03, 11.68it/s]
epoch 1/1:   8%|████▌                                                     | 63/803 [00:05<01:03, 11.71it/s]
